Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.2/bin/unwrapped/lnx64.o/xelab -wto 7a998fe0abfe46918ad5cbba8b012036 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot mandelbrot_pinout_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.mandelbrot_pinout xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "mandelbrot_pinout_time_synth.sdf", for root module "mandelbrot_pinout".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "mandelbrot_pinout_time_synth.sdf", for root module "mandelbrot_pinout".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.GND
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_mux__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
Compiling module xil_defaultlib.mandel_blk_mem_blk_mem_gen_prim_...
